PassengerId,Pclass,Survived,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Boat,Body,Home/Dest
454,3,0,"Natsch, Mr. Rob",male,,1,0,370371,15.5,,Q,,,
455,3,0,"Madill, Mr. Robbie",male,28.0,0,0,C 4001,22.525,,S,,,
456,2,0,"Cacic, Mr. Alfonso",male,59.0,0,0,237442,13.5,,S,,,"Sault St Marie, ON"
457,1,1,"Cunningham, Mrs. Martha",female,64.0,0,2,PC 17756,83.1583,E45,C,14,,"Lakewood, NJ"
458,1,0,"Lahoud, Mr. Coy",male,25.0,0,0,13905,26.0,,C,,148.0,"San Francisco, CA"
459,3,0,"Krekorian, Mr. Houston",male,,0,0,384461,7.75,,Q,,,
460,1,1,"Morley, Mr. Vito",male,48.0,0,0,19952,26.55,E12,S,3,,"New York, NY"
461,3,1,"Baclini, Mr. Rickie",male,20.0,1,1,2653,15.7417,,C,C,,
462,3,1,"Moran, Miss. Erma",female,,1,0,371110,24.15,,Q,16,,
463,1,0,"Fahlstrom, Mr. Morton",male,,0,0,PC 17757,227.525,,C,,,
464,2,0,"Barkworth, Rev. Marc",male,42.0,0,0,244310,13.0,,S,,,London
465,3,0,"Deacon, Mr. Alphonse",male,,0,0,364851,7.75,,Q,,,
466,1,1,"Assaf Khalil, Mr. Raymond",male,45.0,0,0,PC 17594,29.7,A9,C,7,,"Paris, France"
467,3,0,"Dennis, Mrs. Antonia",female,,0,0,364498,14.5,,S,,,
468,3,0,"Rosenbaum, Mr. Jame",male,27.0,0,0,315083,8.6625,,S,,,
469,1,1,"Birkeland, Miss. Christine",female,33.0,0,0,113781,151.55,,S,8,,
470,3,0,"Hunt, Mr. Sheldon",male,59.0,0,0,364500,7.25,,S,,,"Merrill, WI"
471,2,1,"Rheims, Miss. Brandi",female,24.0,1,2,220845,65.0,,S,9,,"Somerset / Bernardsville, NJ"
472,1,0,"Padro y Manent, Mr. Curtis",male,47.0,0,0,113796,42.4,,S,,,"Washington, DC"
473,3,0,"O'Connell, Miss. Harriet",female,10.0,5,2,CA 2144,46.9,,S,,,"Wiltshire, England Niagara Falls, NY"
474,2,1,"Najib, Miss. Alicia",female,24.0,0,0,248733,13.0,F33,S,11,,"London / Montreal, PQ"
475,3,0,"Bing, Mr. Demetrius",male,41.0,2,0,350026,14.1083,,S,,,
476,2,1,"Larsson, Master. Arnold",male,8.0,0,2,28220,32.5,,S,10,,"Greenport, NY"
477,2,1,"Lindstrom, Mrs. Veronica",female,22.0,1,1,248738,29.0,,S,13,,"Bangkok, Thailand / Roseville, IL"
478,1,1,"Beesley, Mrs. Edna",female,43.0,0,1,24160,211.3375,B3,S,2,,"St Louis, MO"
479,3,1,"Chevre, Mrs. Casey",female,38.0,0,0,2688,7.2292,,C,C,,
480,3,1,"Markoff, Mr. Jeffry",male,24.0,0,0,C 17369,7.1417,,S,13,,
481,3,0,"Augustsson, Mr. Dudley",male,39.0,0,2,2675,7.2292,,C,,,"Syria Ottawa, ON"
482,2,1,"del Carlo, Mrs. Ana",female,24.0,0,2,250649,14.5,,S,4,,"Detroit, MI"
483,3,0,"Augustsson, Mr. Van",male,17.0,1,1,2690,7.2292,,C,,,
484,1,1,"Angheloff, Dr. Tom",male,32.0,0,0,13214,30.5,B50,C,3,,"Basel, Switzerland"
485,3,0,"Johannesen-Bratthammer, Mr. Clark",male,22.0,1,0,A/5 21171,7.25,,S,,,"Bridgerule, Devon"
486,1,0,"Adahl, Mr. Mike",male,54.0,0,0,17463,51.8625,E46,S,,175.0,"Dorchester, MA"
487,3,0,"Mionoff, Mr. Octavio",male,45.0,0,0,347061,6.975,,S,,,"Effington Rut, SD"
488,3,0,"O'Connell, Mr. Louie",male,40.0,1,6,CA 2144,46.9,,S,,,"Wiltshire, England Niagara Falls, NY"
489,3,0,"O'Connell, Master. Humberto",male,1.0,5,2,CA 2144,46.9,,S,,,"Wiltshire, England Niagara Falls, NY"
490,3,1,"Sobey, Master. Carmen",male,,1,1,2661,15.2458,,C,C,,
491,3,0,"Salonen, Miss. Mamie",female,,3,1,4133,25.4667,,S,,,
492,3,0,"Caldwell, Mr. Nicolas",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,,,Portugal
493,2,1,"de Brito, Miss. Courtney",female,0.92,1,2,C.A. 34651,27.75,,S,10,,"Bournmouth, England"
494,3,0,"Andrews, Mr. Dudley",male,26.0,0,0,330910,7.8792,,Q,,,"Ireland Chicago, IL"
495,3,0,"Anderson, Mr. Monty",male,33.0,0,0,349257,7.8958,,S,,,
496,3,1,"Omont, Mrs. Bridget",female,,0,0,2649,7.225,,C,C,,
497,2,1,"Fox, Mrs. Marlene",female,40.0,0,0,C.A. 33595,15.75,,S,9,,"Aberdeen / Portland, OR"
498,3,0,"Van Impe, Mr. Vicente",male,51.0,0,0,21440,8.05,,S,,,"Dorking, Surrey, England"
499,3,0,"Mulvihill, Mr. Miles",male,37.0,2,0,3101276,7.925,,S,,98.0,"Ruotsinphytaa, Finland New York, NY"
500,3,0,"Kassem, Mr. Emanuel",male,18.0,2,2,W./C. 6608,34.375,,S,,,"Rotherfield, Sussex, England Essex Co, MA"
501,2,0,"Ilieff, Mr. Alejandro",male,18.0,0,0,C.A. 15185,10.5,,S,,,"Cornwall / Houghton, MI"
502,3,0,"Samaan, Mr. Timmy",male,18.0,0,0,349912,7.775,,S,,,"Tofta, Sweden Joliet, IL"
503,1,1,"Ostby, Mrs. Tracy",female,56.0,0,1,11767,83.1583,C50,C,7,,"Mt Airy, Philadelphia, PA"
504,3,0,"Braf, Mr. Damian",male,48.0,0,0,350047,7.8542,,S,,,
505,3,1,"Pavlovic, Miss. Jeannette",female,23.0,0,0,347469,7.8542,,S,10,,
506,1,0,"Hippach, Mr. Glenn",male,65.0,0,1,113509,61.9792,B30,C,,234.0,"Providence, RI"
507,3,0,"Sawyer, Mr. Myles",male,28.0,0,0,345770,9.5,,S,,,
508,3,0,"Gronnestad, Mr. Armand",male,,0,0,349235,7.8958,,S,,,
509,2,0,"Perreault, Mr. Milton",male,29.0,0,0,W./C. 14263,10.5,,S,,,"Hartford, Huntingdonshire"
510,2,1,"Maioni, Master. Virgil",male,1.0,0,2,S.C./PARIS 2079,37.0042,,C,10,,"Paris / Montreal, PQ"
511,1,0,"Pekoniemi, Mr. Jerome",male,61.0,0,0,111240,33.5,B19,S,,245.0,"Brooklyn, NY"
512,3,0,"Osen, Mr. Archie",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,,,
513,3,0,"Deacon, Mr. Alva",male,,0,0,368323,6.95,,Q,,,
514,2,0,"Butler, Mr. Ken",male,42.0,1,0,243847,27.0,,S,,,London
515,3,0,"Abelson, Mrs. Brandy",female,45.0,0,1,2691,14.4542,,C,,,"Syria Ottawa, ON"
516,1,0,"Otter, Mr. Chad",male,23.0,0,0,12749,93.5,B24,S,,,"Montreal, PQ"
517,1,0,"Sutton, Mr. Morton",male,24.0,0,0,PC 17593,79.2,B86,C,,,
518,1,1,"Salkjelsvik, Miss. Judy",female,19.0,0,0,112053,30.0,B42,S,3,,"Greenwich, CT"
519,2,1,"Ilmakangas, Miss. Charlene",female,8.0,1,1,26360,26.0,,S,11,,"Plymouth, Devon / Detroit, MI"
520,3,0,"Andrew, Mr. Collin",male,38.5,0,0,SOTON/O.Q. 3101262,7.25,,S,,32.0,
521,3,1,"Flynn, Mrs. Sophie",female,15.0,1,0,2659,14.4542,,C,,,
522,3,0,"Cor, Mr. Clay",male,25.0,0,0,349250,7.8958,,S,,,
523,2,1,"Reynaldo, Mr. Rickey",male,31.0,0,0,244270,13.0,,S,9,,"London, England"
524,3,0,"Pasic, Mr. Dudley",male,17.0,2,0,A/4 48873,8.05,,S,,,"West Bromwich, England Pontiac, MI"
525,3,1,"Somerton, Mr. Freddy",male,27.0,0,0,347089,6.975,,S,15,,
526,1,1,"Cann, Mrs. Ruby",female,51.0,0,1,PC 17592,39.4,D28,S,9,,"Paris, France"
527,3,1,"Sweet, Miss. Pam",female,,0,0,370370,7.75,,Q,15,,
528,3,0,"Lingane, Mr. Heath",male,28.0,1,0,STON/O2. 3101279,15.85,,S,,,
529,2,0,"Niskanen, Mrs. Regina",female,30.0,0,0,237249,13.0,,S,,,"Provo, UT"
530,3,0,"Vestrom, Mr. Federico",male,28.0,0,0,C 4001,22.525,,S,,173.0,
531,3,0,"Hassab, Miss. Madeline",female,,0,0,382649,7.75,,Q,,,
532,3,0,"Slabenoff, Mr. Al",male,43.0,0,0,A/5 3536,8.05,,S,,,
533,3,1,"Beane, Miss. Kayla",female,1.0,1,1,347742,11.1333,,S,15,,
534,1,1,"Fleming, Miss. Norma",female,16.0,0,0,110152,86.5,B79,S,8,,
535,3,0,"Bird, Mr. Cruz",male,35.0,0,0,STON/O 2. 3101273,7.125,,S,,,
536,3,0,"Blackwell, Mr. Giovanni",male,,0,0,2686,7.2292,,C,,,
537,2,0,"Chibnall, Mr. Shaun",male,19.0,0,0,28004,10.5,,S,,,
538,3,1,"Oreskovic, Mr. Laurence",male,18.0,0,0,A/5 3540,8.05,,S,12,,"London Brooklyn, NY"
539,3,1,"Rood, Miss. Kristina",female,16.0,0,0,367231,7.75,,Q,16,,"Co Longford, Ireland New York, NY"
540,3,0,"Lahtinen, Mr. Giovanni",male,,0,0,2684,7.225,,C,,,
541,1,1,"Jonkoff, Mrs. Melissa",female,47.0,1,0,W.E.P. 5734,61.175,E31,S,4,,"Amenia, ND"
542,1,0,"Drapkin, Mr. Carl",male,31.0,1,0,F.C. 12750,52.0,B71,S,,,"Montreal, PQ"
543,3,0,"Kantor, Mr. Sandy",male,45.5,0,0,2628,7.225,,C,,312.0,
544,3,0,"Petranec, Master. Delbert",male,9.0,4,2,347077,31.3875,,S,,,"Sweden Worcester, MA"
545,1,0,"van Billiard, Mr. Allen",male,58.0,0,2,35273,113.275,D48,C,,122.0,"Lexington, MA"
546,3,0,"Todoroff, Mr. Jarrett",male,31.0,0,0,347063,7.775,,S,,,
547,1,1,"Hampe, Mr. Barry",male,,0,0,111163,26.0,,S,1,,"New York, NY"
548,2,1,"Bystrom, Miss. Jackie",female,27.0,0,0,34218,10.5,E101,S,16,,"Bath, England / Massachusetts"
549,1,1,"Kent, Mrs. Annie",female,,1,0,PC 17604,82.1708,,C,6,,"New York, NY"
550,2,1,"Olsson, Mrs. Jeanne",female,45.0,0,0,223596,13.5,,S,9,,"London / New York, NY"
551,3,0,"Willer, Mr. Galen",male,,0,0,349223,7.8958,,S,,,
552,3,0,"Eklund, Mrs. Krystal",female,29.0,0,4,349909,21.075,,S,,206.0,
553,1,1,"Rintamaki, Miss. Nancy",female,42.0,0,0,PC 17757,227.525,,C,4,,
554,1,1,"Hays, Mrs. Sara",female,,1,0,17464,51.8625,D21,S,8,,"Southington / Noank, CT"
555,1,1,"Enander, Miss. Cindy",female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,4,,"Haverford, PA / Cooperstown, NY"
556,3,0,"Jermyn, Mr. Donnell",male,28.0,0,0,347464,7.8542,,S,,,
557,3,0,"Mayne, Master. Frederic",male,4.0,4,1,382652,29.125,,Q,,,
558,3,0,"Gracie, Miss. Miriam",female,18.0,0,0,330963,7.8792,,Q,,,"Co Sligo, Ireland New York, NY"
559,3,0,"Mulvihill, Mr. Micah",male,28.0,2,0,3101277,7.925,,S,,,"Ruotsinphytaa, Finland New York, NY"
560,1,1,"Dika, Mrs. Judith",female,35.0,1,0,113803,53.1,C123,S,D,,"Scituate, MA"
561,1,1,"McNamee, Miss. Kim",female,30.0,0,0,113798,31.0,,C,4,,
562,1,1,"Wilkes, Mrs. Marilyn",female,35.0,1,0,113789,52.0,,S,8,,"New York, NY"
563,1,0,"Bjornstrom-Steffansson, Mr. Joe",male,50.0,1,0,PC 17761,106.425,C86,C,,62.0,"Deephaven, MN / Cedar Rapids, IA"
564,2,0,"Leader, Mr. Andre",male,52.0,0,0,248731,13.5,,S,,130.0,"Bronx, NY"
565,3,0,"Connolly, Mr. Graham",male,25.0,0,0,36864,7.7417,,Q,,,"New York, NY"
566,2,0,"Fischer, Mr. Trevor",male,43.0,0,1,S.O./P.P. 2,21.0,,S,,,"Ilfracombe, Devon"
567,3,0,"Coxon, Mrs. Kari",female,26.0,0,2,SOTON/O.Q. 3101315,13.775,,S,,,
568,3,0,"Milling, Mr. Pasquale",male,,8,2,CA. 2343,69.55,,S,,,
569,1,1,"Cherry, Mrs. Elizabeth",female,53.0,2,0,11769,51.4792,C101,S,D,,"Bayside, Queens, NY"
570,2,0,"Jonsson, Mr. Clifton",male,24.0,0,0,C.A. 29566,10.5,,S,,108.0,
571,3,0,"Nosworthy, Mr. Courtney",male,40.5,0,0,C.A. 6212,15.1,,S,,187.0,
572,1,0,"Lewy, Mrs. Linda",female,25.0,1,2,113781,151.55,C22 C26,S,,,"Montreal, PQ / Chesterville, ON"
573,3,0,"Baumann, Miss. Angie",female,23.0,0,0,STON/O2. 3101290,7.925,,S,,,
574,3,1,"Montvila, Mr. Fabian",male,,0,0,367228,7.75,,Q,,,
575,1,0,"Lewy, Miss. Patricia",female,2.0,1,2,113781,151.55,C22 C26,S,,,"Montreal, PQ / Chesterville, ON"
576,3,0,"Gill, Mr. Ronny",male,,0,0,383121,7.75,F38,Q,,,
577,3,0,"Madsen, Mr. Mickey",male,30.0,0,0,2685,7.2292,,C,,,
578,3,0,"Ryerson, Mrs. Patsy",female,39.0,1,5,347082,31.275,,S,,,"Sweden Winnipeg, MN"
579,3,0,"Meyer, Miss. Paulette",female,,0,0,330935,8.1375,,Q,,,
580,3,0,"Jardin, Mr. Anderson",male,28.0,0,0,345783,9.5,,S,,,
581,3,1,"Meanwell, Miss. Geneva",female,19.0,0,0,330958,7.8792,,Q,C,,"Kilmacowen, Co Sligo, Ireland New York, NY"
582,3,1,"Vander Planke, Miss. Teri",female,21.0,0,0,343120,7.65,,S,C,,
583,3,1,"Chaudanson, Miss. Rosalie",female,14.0,1,0,2651,11.2417,,C,C,,
584,3,0,"Glynn, Miss. Beulah",female,25.0,0,0,347071,7.775,,S,,,
585,3,0,"Bing, Mr. Eldon",male,21.0,0,0,350029,7.8542,,S,,69.0,
586,3,0,"Troupiansky, Mr. Rusty",male,,0,0,2624,7.225,,C,,,
587,3,0,"Lundahl, Mr. Teddy",male,22.0,0,0,14973,8.05,,S,,47.0,
588,3,1,"Serepeca, Miss. Tricia",female,18.0,0,0,3101265,7.4958,,S,16,,
589,3,0,"Funk, Mr. Rodger",male,20.0,0,0,345769,9.5,,S,,,
590,3,0,"Chisholm, Mr. Forest",male,16.0,2,0,345764,18.0,,S,,,
591,1,0,"Hays, Mr. Clarence",male,41.0,1,0,17464,51.8625,D21,S,,,"Southington / Noank, CT"
592,3,0,"Sloper, Mr. Abdul",male,,0,0,A/5 2466,8.05,,S,,,
593,3,0,"Johnston, Mr. Elvis",male,22.0,0,0,A/5 21172,7.25,,S,,,
594,1,1,"Svensson, Miss. Phyllis",female,15.0,0,1,24160,211.3375,B5,S,2,,"St Louis, MO"
595,3,1,"Yrois, Master. Tomas",male,3.0,1,1,C.A. 37671,15.9,,S,2,,"England Brooklyn, NY"
596,1,0,"Lockyer, Mr. Wesley",male,21.0,0,1,35281,77.2875,D26,S,,169.0,"Brunswick, ME"
597,1,0,"Foley, Mrs. Marjorie",female,63.0,1,0,PC 17483,221.7792,C55 C57,S,,,"New York, NY"
598,3,1,"Patchett, Mr. Jackson",male,27.0,0,0,315098,8.6625,,S,15,,
599,2,0,"Murdlin, Mr. Lorenzo",male,29.0,1,0,11668,21.0,,S,,,"Plymouth, England"
600,2,0,"Abelseth, Mr. Tyrone",male,24.0,0,0,233866,13.0,,S,,155.0,"Clevedon, England"
601,3,0,"Lundstrom, Mr. Robby",male,19.0,0,0,349205,7.8958,,S,,,
602,2,1,"Ware, Mrs. Vera",female,32.0,0,0,234604,13.0,,S,9,,Russia
603,1,0,"Navratil, Mr. Edwin",male,36.0,0,0,13049,40.125,A10,C,,,"Winnipeg, MB"
604,3,0,"Henry, Mr. Garrett",male,40.0,0,0,2623,7.225,,C,,,
605,2,1,"de Messemaeker, Mrs. Darlene",female,42.0,0,0,236852,13.0,,S,,,"New York, NY"
606,3,1,"Sirayanian, Miss. Krista",female,,1,0,367230,15.5,,Q,16,,
607,2,1,"Thorneycroft, Miss. June",female,27.0,1,0,SC/PARIS 2149,13.8583,,C,12,,"Barcelona, Spain / Havana, Cuba"
608,3,1,"Saether, Mr. Rod",male,22.0,0,0,2620,7.225,,C,6,,
609,3,1,"Chaudanson, Master. Blair",male,12.0,1,0,2651,11.2417,,C,C,,
610,2,0,"Rush, Mrs. Elsie",female,22.0,0,0,F.C.C. 13534,21.0,,S,,,"India / Pittsburgh, PA"
611,3,1,"Nasser, Mr. Fidel",male,32.0,0,0,1601,56.4958,,S,C,,"Hong Kong New York, NY"
612,1,1,"Kvillner, Mr. Edward",male,,0,0,111427,26.55,,S,9,,"Los Angeles, CA"
613,1,0,"Stead, Mr. Eugene",male,55.0,1,1,12749,93.5,B69,S,,307.0,"Montreal, PQ"
614,3,0,"Pasic, Mr. Elbert",male,24.0,2,0,A/4 48871,24.15,,S,,,"West Bromwich, England Pontiac, MI"
615,3,0,"Odahl, Mr. Quincy",male,23.0,0,0,7267,9.225,,S,,,
616,2,0,"Torfa, Mr. Dwight",male,23.0,2,1,29104,11.5,,S,,,"Cornwall / Akron, OH"
617,3,0,"Braf, Mr. Reuben",male,17.0,1,0,350048,7.0542,,S,,,
618,2,0,"Risien, Mr. Marshall",male,,0,0,SC/A.3 2861,15.5792,,C,,,"New York, NY"
619,1,1,"Walker, Mr. Derek",male,17.0,0,2,17421,110.8833,C70,C,B,,"Haverford, PA"
620,1,1,"Evans, Miss. Dorothy",female,32.0,0,0,11813,76.2917,D15,C,8,,
621,3,0,"Leeni, Mr. Jarrett",male,24.0,0,0,7266,9.325,,S,,,
622,3,0,"Seward, Miss. Lora",female,28.0,0,0,349245,7.8958,,S,,,
623,3,0,"Icard, Mr. Williams",male,29.0,0,0,7545,9.4833,,S,,,
624,2,0,"Sivola, Miss. Dora",female,24.0,0,0,248747,13.0,,S,,,Paris
625,1,1,"van Billiard, Miss. Peggy",female,23.0,1,0,35273,113.275,D36,C,6,,"Lexington, MA"
626,3,0,"Sjoblom, Mr. Robin",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,,,
627,2,0,"Waelens, Mr. Dana",male,,0,0,239853,0.0,,S,,,Belfast
628,2,1,"Razi, Miss. Stacy",female,34.0,0,0,243880,13.0,,S,12,,"Brooklyn, NY"
629,2,1,"Allison, Mrs. Joanne",female,19.0,1,0,2908,26.0,,S,13,,"Norwich / New York, NY"
630,3,0,"Wenzel, Mr. Morton",male,47.0,0,0,345765,9.0,,S,,,
631,1,0,"Foo, Col. Alva",male,60.0,0,0,113800,26.55,,S,,,"England Salt Lake City, Utah"
632,3,0,"Plotcharsky, Mr. Darwin",male,,1,0,367229,7.75,,Q,,,
633,3,0,"Turpin, Miss. Ginger",female,2.0,1,1,370129,20.2125,,S,,,
634,2,1,"Maybery, Miss. Tamara",female,20.0,0,0,C.A. 33112,36.75,,S,11,,"Cornwall / Hancock, MI"
635,3,0,"Peter, Miss. Mable",female,30.0,0,0,315084,8.6625,,S,,,
636,2,0,"Garside, Miss. Loretta",female,18.0,1,1,250650,13.0,,S,,,"Kontiolahti, Finland / Detroit, MI"
637,3,0,"Johnston, Mr. Rodrigo",male,36.0,0,0,A/5 21175,7.25,,S,,,
638,3,1,"Sundman, Mr. Terence",male,29.0,0,0,382651,7.75,,Q,13 15 B,,"Co Athlone, Ireland New York, NY"
639,3,0,"Parr, Mrs. Doreen",female,,0,0,65305,8.1125,,S,,,
640,1,1,"Maguire, Mr. Pierre",male,40.0,0,0,112277,31.0,A31,C,7,,"Glen Ridge, NJ"
641,3,0,"Christy, Mr. Alva",male,,0,0,358585,14.5,,S,,,
642,3,1,"Adahl, Miss. Karla",female,,0,0,383123,7.75,,Q,15 16,,
643,1,1,"Davis, Miss. Erma",female,30.0,0,0,PC 17761,106.425,,C,2,,
644,3,0,"Sutehall, Mr. Delmar",male,38.0,0,0,349249,7.8958,,S,,,
645,2,0,"Brown, Mr. Maurice",male,34.0,1,0,226875,26.0,,S,,,"Warwick, England"
646,3,0,"Harrison, Mr. Raphael",male,51.0,0,0,347743,7.0542,,S,,,
647,3,0,"Milling, Miss. Freda",female,,8,2,CA. 2343,69.55,,S,,,
648,1,1,"Duran y More, Mrs. Kathy",female,45.0,0,1,PC 17759,63.3583,D10 D12,C,7,,"New York, NY"
649,3,0,"Hodges, Mr. Junior",male,11.0,0,0,2699,18.7875,,C,,,
650,1,1,"Gallagher, Mrs. Edith",female,35.0,1,0,13236,57.75,C28,C,11,,"New York, NY"
651,2,1,"Stokes, Mr. Joey",male,20.0,0,0,SC/PARIS 2166,13.8625,D38,C,7,,"Cologne, Germany"
652,3,0,"Turpin, Mrs. Janis",female,41.0,0,2,370129,20.2125,,S,,,
653,3,0,"Thomas, Master. Erich",male,11.5,1,1,A/5. 851,14.5,,S,,1.0,
654,3,0,"Kassem, Miss. Natasha",female,9.0,2,2,W./C. 6608,34.375,,S,,,"Rotherfield, Sussex, England Essex Co, MA"
655,3,1,"Betros, Mrs. Priscilla",female,24.0,0,3,2666,19.2583,,C,C,,"Syria New York, NY"
656,3,1,"Nancarrow, Mr. Eli",male,,0,0,1601,56.4958,,S,C,,
657,3,1,"Yousif, Miss. Irma",female,19.0,1,0,350046,7.8542,,S,16,,
658,2,1,"Schabert, Mrs. Gertrude",female,34.0,0,0,C.A. 34260,10.5,F33,S,14,,"Chicago, IL"
659,3,1,"Givard, Miss. Shelley",female,22.0,0,0,C 7077,7.25,,S,13,,
660,3,1,"Ryerson, Miss. Myrtle",female,17.0,4,2,3101281,7.925,,S,D,,"Ruotsinphyhtaa, Finland New York, NY"
661,3,1,"Gale, Miss. Latoya",female,,2,0,367226,23.25,,Q,16,,
662,2,0,"Skoog, Mrs. Erica",female,,0,0,F.C.C. 13534,21.0,,S,,,"Upper Burma, India Pittsburgh, PA"
663,1,1,"Shellard, Mrs. Kelly",female,45.0,0,1,112378,59.4,,C,7,,"New York, NY"
664,1,1,"Assaf, Miss. Joan",female,22.0,0,2,13568,49.5,B39,C,5,,"Zurich, Switzerland"
665,2,0,"Rekic, Mr. Jamie",male,35.0,0,0,239865,26.0,,S,,322.0,"Liverpool / Montreal, PQ"
666,1,0,"Taylor, Mr. Eddie",male,33.0,0,0,113790,26.55,,S,,109.0,London
667,3,0,"Simonius-Blumer, Mr. Alphonse",male,,0,0,SOTON/OQ 3101316,8.05,,S,,,
668,3,0,"Turkula, Mr. Isaiah",male,55.5,0,0,A.5. 11206,8.05,,S,,201.0,
669,1,1,"Giles, Mrs. Emma",female,,0,0,PC 17585,79.2,,C,D,,"New York, NY"
670,3,1,"Harris, Miss. Cora",female,5.0,0,0,364516,12.475,,S,13,,"New York, NY"
671,1,1,"Honkanen, Miss. Gloria",female,24.0,3,2,19950,263.0,C23 C25 C27,S,10,,"Winnipeg, MB"
672,2,0,"Peruschitz, Mr. Nick",male,39.0,0,0,28213,13.0,,S,,,"Middleburg Heights, OH"
673,1,0,"Abbott, Mr. Alfred",male,47.0,0,0,110465,52.0,C110,S,,207.0,"Worcester, MA"
674,3,0,"Wittevrongel, Mr. Ariel",male,,0,0,1222,7.8792,,S,,153.0,
675,1,0,"Williams, Mr. Russell",male,,0,0,17463,51.8625,E46,S,,,"Brighton, MA"
676,3,1,"Beane, Mrs. Sonya",female,27.0,0,2,347742,11.1333,,S,15,,
677,3,0,"Carrau, Mr. Terrell",male,43.0,0,0,349226,7.8958,,S,,,
678,1,1,"Stead, Miss. Tammy",female,24.0,0,0,11767,83.1583,C54,C,7,,"New York, NY"
679,3,0,"Ridsdale, Miss. Faye",female,,0,0,364859,7.75,,Q,,,
680,2,1,"Rugg, Ms. Melinda",female,28.0,0,0,230434,13.0,,S,9,,Spain
681,3,0,"Doharr, Mr. Alva",male,26.0,0,0,341826,8.05,,S,,103.0,"Bournemouth, England"
682,3,0,"Conlon, Mr. Alvaro",male,,0,0,C.A. 42795,7.55,,S,,,
683,1,1,"Whabee, Mlle. Diana",female,24.0,0,0,PC 17482,49.5042,C90,C,6,,"Belgium  Montreal, PQ"
684,1,0,"Jensen, Mr. Rodney",male,55.0,0,0,113787,30.5,C30,S,,,"Montreal, PQ"
685,3,0,"Chaffee, Mr. Kris",male,24.0,1,0,376566,16.1,,S,,,
